-- Merging decision tree log ---
manifest
ADDED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:2:1-56:12
MERGED from [com.facebook.stetho:stetho-okhttp3:1.5.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/stetho-okhttp3-1.5.0.aar/5544b46cd121f1bbac979af136d6d95b/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.android:facebook-android-sdk:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.28.0.aar/768d7af321f3164f56503cfa616e65a0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-login-4.28.0.aar/7ea5eb9982354b5e6fd172862c48b272/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-share-4.28.0.aar/e9642dc2d74ba62ac6c8e73b74d48c61/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-common-4.28.0.aar/4d479daf4bc4aa6c1fd83bc533c947b4/AndroidManifest.xml:21:1-36:12
MERGED from [com.google.android.gms:play-services:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-11.4.2.aar/c48320a70af2fad82916cba0f8c5587a/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.4.2.aar/8c0d6737bd81c67906fe748940144665/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-cast:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-cast-11.4.2.aar/0c410e17a234f7b46f14fc844d1663ca/AndroidManifest.xml:16:1-19:12
MERGED from [com.android.support:mediarouter-v7:25.2.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-25.2.0.aar/132ed1edb70af442df03640d0999fec2/AndroidManifest.xml:17:1-24:12
MERGED from [com.basgeekball:awesome-validation:2.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/awesome-validation-2.0.aar/fcf81510537bb5d785c0c3760f3e6909/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:design:27.0.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/design-27.0.1.aar/f851fc81d06a92ca31062b6170e00f7f/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:appcompat-v7:27.0.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.1.aar/cfbdb814ad9e6d989d5cd4370809c9dd/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.0.2.aar/8b75f2c496e0e934e36af80376c29f47/AndroidManifest.xml:2:1-11:12
MERGED from [com.jakewharton:butterknife:8.6.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/butterknife-8.6.0.aar/103f1d80e602031daecd024a8627eaf9/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.stetho:stetho:1.5.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/stetho-1.5.0.aar/df5d4b764282ed363d1083ace43d7294/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-awareness:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-awareness-11.4.2.aar/940ba81685eb1a1679ab1f25d839054c/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-fitness:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-fitness-11.4.2.aar/75844e04d12590526ab77ba2d0c81cd6/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-location:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-location-11.4.2.aar/89b63e9cf192412a226a33dee21395d7/AndroidManifest.xml:2:1-5:12
MERGED from [com.felipecsl:gifimageview:2.1.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/gifimageview-2.1.0.aar/850d08a103b30edcb993b7361204b2f4/AndroidManifest.xml:2:1-12:12
MERGED from [com.squareup.leakcanary:leakcanary-android:1.5.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/leakcanary-android-1.5.1.aar/31f7ab2c658ca81dae922a3f834841d5/AndroidManifest.xml:17:1-57:12
MERGED from [com.facebook.android:facebook-places:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-places-4.28.0.aar/accdf8e10d6d51b834cf136a2f74a1c6/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.28.0.aar/5e2ef9aa24975d44b66e6b08da76d6f6/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.28.0.aar/577133bf2271bab7cbfce615cbce3e42/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:4.28.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/facebook-core-4.28.0.aar/cd0f3245dc267d7f4afd8e85fd870fa5/AndroidManifest.xml:21:1-45:12
MERGED from [com.android.support:cardview-v7:25.3.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/cardview-v7-25.3.1.aar/415f6c7aa81ff87ece15194a9ad4e395/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:customtabs:25.3.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/customtabs-25.3.1.aar/a5bc77bfaa593cb282d2f23d906f1de2/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:recyclerview-v7:27.0.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.0.1.aar/dca7a219109467d9f9e10b2bb2c18be2/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:27.0.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/transition-27.0.1.aar/c1deb45988a43ede9be024dbfa25b16d/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-ads-11.4.2.aar/48c2b2e70feaf625cb8dded44f9a5051/AndroidManifest.xml:16:1-18:12
MERGED from [com.google.android.gms:play-services-ads-lite:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.4.2.aar/0c368f822f84891c3b3275734856f0cf/AndroidManifest.xml:16:1-27:12
MERGED from [com.google.android.gms:play-services-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/4f58b6db9428e8ff70e5ae9ef12db950/AndroidManifest.xml:16:1-33:12
MERGED from [com.google.android.gms:play-services-tagmanager:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-11.4.2.aar/727ffeae321b2885c8f774eabea90ec6/AndroidManifest.xml:16:1-18:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.4.2.aar/31a09c9e75d65e28e9122d8bc8b7fecd/AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-analytics-impl:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.4.2.aar/e69a379bfd6de4468e2c6bca39266218/AndroidManifest.xml:16:1-27:12
MERGED from [com.google.android.gms:play-services-appinvite:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.4.2.aar/8615975afa58fb6120f2a4daf57ae961/AndroidManifest.xml:16:1-27:12
MERGED from [com.google.android.gms:play-services-auth:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.4.2.aar/0a815de48f90d5e91c58420ee6a1edb5/AndroidManifest.xml:16:1-26:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-11.4.2.aar/a623c23a41e7be35a8fe2282dba6ccf7/AndroidManifest.xml:2:1-4:12
MERGED from [com.google.android.gms:play-services-auth-base:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-11.4.2.aar/bec38d64f784d30a3e2fcd43fbb93604/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-config:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-config-11.4.2.aar/6cb9dcd576613a681179e45b89134397/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-games:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-games-11.4.2.aar/4023349281ffd9c8ea9bf48955cc3041/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-drive:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-drive-11.4.2.aar/cc39bb76534bedfad0855b7f72661606/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-fido:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-fido-11.4.2.aar/96a3b4117c6d1850a3fb7c9b8af50c00/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.4.2.aar/68b4a6b6b283b29403277d3d435e963f/AndroidManifest.xml:16:1-21:12
MERGED from [com.google.firebase:firebase-dynamic-links:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-11.4.2.aar/111197b42606ddf87f2d484ab8e3385f/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-gcm:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.4.2.aar/b3c5c103d4341cbdb7a03395ec991b57/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-appindexing:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-11.4.2.aar/0b7eb7bb6eee621fbd9bcd47fff69ccd/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-wallet:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-wallet-11.4.2.aar/ffa1569e0473dc48f1026f0e22cdfd40/AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-identity:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-identity-11.4.2.aar/eb1fb94b16e210739c0caa421d3ad90b/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.4.2.aar/99a07cb02028fd1a81ab206087336bd9/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-11.4.2.aar/3b1619a5cd0b8a3b0779d56dd07e76a7/AndroidManifest.xml:2:1-4:12
MERGED from [com.google.android.gms:play-services-places:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-places-11.4.2.aar/428e0526032c1946fd308876eff73a43/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-maps:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.4.2.aar/ebc75ed698361490d0f7ece2b1ebed87/AndroidManifest.xml:16:1-25:12
